YEAR,MO,DY,SRAD,WS10M,T,T2MDEW,T2M_MAX,T2M_MIN,rain,RH,date
2018,9,16,3.02,1.36,23.75,20.01,28.37,20.4,0,81.5,16 September 2018
2018,9,17,1.35,1.11,22.35,20.73,24.62,20.55,10.55,91.56,17 September 2018
2018,9,18,2.98,1.01,22.48,19.69,26.72,18.68,10.55,86.19,18 September 2018
2018,9,19,2.6,1.28,23.49,20.65,27.87,19.35,0,86,19 September 2018
2018,9,20,3.02,1.12,23.8,20.92,27.58,21.12,0,85.62,20 September 2018
2018,9,21,2.65,1.26,23.15,20.53,26.54,20.69,0,86.81,21 September 2018
2018,9,22,2.24,1.09,23.47,20.81,27.29,20.73,5.27,86.62,22 September 2018
2018,9,23,2.36,1.22,23.62,20.63,27.73,20.57,0,85.44,23 September 2018
2018,9,24,2.44,1.16,23.32,20.48,26.66,21.01,0,85.5,24 September 2018
2018,9,25,2.7,1.29,23.83,20.75,28.12,19.74,0,85.12,25 September 2018
2018,9,26,2.68,0.91,23.38,20.3,27.58,20.77,5.27,84.94,26 September 2018
2018,9,27,2.1,1.19,22.8,20.33,26.65,20,21.09,87.56,27 September 2018
2018,9,28,2.19,1.14,22.83,20.22,26.69,19.86,10.55,86.75,28 September 2018
2018,9,29,2.95,1.4,23.76,20.69,28.01,20.91,5.27,84.69,29 September 2018
2018,9,30,2.4,1.12,23.41,21.51,26.73,21.3,0,90.31,30 September 2018
2018,10,1,1.62,1.32,23.62,21.48,26.73,21.45,10.55,89.12,01 October 2018
2018,10,2,2.54,1.37,23.17,19.89,28.08,19.19,5.27,84,02 October 2018
2018,10,3,2.54,1.16,23.51,20.83,27.08,21.5,15.82,86.25,03 October 2018
2018,10,4,2.55,1.2,23.44,20.62,27.52,20.5,10.55,86,04 October 2018
2018,10,5,2.46,1.26,23.21,21.15,26.38,20.36,21.09,89.38,05 October 2018
2018,10,6,1.78,0.88,22.9,21.34,25.72,20.96,10.55,92.06,06 October 2018
2018,10,7,2.92,1.13,22.93,20.46,26.87,19.78,5.27,87.5,07 October 2018
2018,10,8,2.84,1.12,23.65,21.32,27.37,20.69,0,88.12,08 October 2018
2018,10,9,2.61,0.91,23.71,20.9,27.76,20.26,10.55,86.06,09 October 2018
2018,10,10,2.81,1.26,23.34,21.01,27.46,20.02,0,88.5,10 October 2018
2018,10,11,2.55,1.11,23.21,19.4,27.36,20.17,0,81.19,11 October 2018
2018,10,12,2.45,1.27,23.23,20.43,27.17,20.38,5.27,85.56,12 October 2018
2018,10,13,2.45,0.88,22.5,20.21,25.61,19.98,0,88.38,13 October 2018
2018,10,14,2.76,1.12,22.73,20.5,26.35,19.49,5.27,88.5,14 October 2018
2018,10,15,1.69,0.87,22.32,20.5,25.83,20.06,5.27,90.5,15 October 2018
2018,10,16,2.93,1.23,23.48,20.14,27.85,19.93,0,83.25,16 October 2018
2018,10,17,3.02,1.02,23.94,20.94,28.65,20.42,0,85.12,17 October 2018
2018,10,18,2.75,1.08,23.74,19.87,28.4,20.05,10.55,80.88,18 October 2018
2018,10,19,2.27,1.14,23.16,21.23,27.29,20.16,15.82,90.38,19 October 2018
2018,10,20,2.29,0.95,22.01,20.51,25.23,19.76,10.55,92,20 October 2018
2018,10,21,1.92,1.05,22.73,20.52,26.22,20.4,5.27,88.38,21 October 2018
2018,10,22,1.41,1.02,22.35,20.82,25.5,20.39,15.82,91.75,22 October 2018
2018,10,23,2.54,1.04,21.92,20.78,24.6,19.74,26.37,93.81,23 October 2018
2018,10,24,2.33,0.9,22.42,20.5,26.32,19.65,5.27,89.88,24 October 2018
2018,10,25,2.23,1.21,22.91,21.1,25.77,20.23,5.27,90.38,25 October 2018
2018,10,26,2.42,1.34,23.77,21.19,27.59,21.08,0,86.81,26 October 2018
2018,10,27,2.62,1.04,23.76,21.57,27.01,21.64,0,88.81,27 October 2018
2018,10,28,2.02,1.14,23.5,21.8,26.59,21.07,0,91.06,28 October 2018
2018,10,29,2.58,0.9,22.79,20.28,27.07,19.55,0,87.31,29 October 2018
2018,10,30,2.62,1.26,23.76,21.65,27.55,20.33,0,89.19,30 October 2018
2018,10,31,1.99,1.05,23.22,21.83,25.96,21.33,10.55,92.81,31 October 2018
2018,11,1,2.06,1.02,23.44,21.15,27.11,20.62,0,88.5,01 November 2018
2018,11,2,1.5,1.07,23.06,20.32,26.95,20.37,0,86.44,02 November 2018
2018,11,3,2.89,1.06,22.14,17.67,26.9,18.94,0,77.94,03 November 2018
2018,11,4,2.72,1.21,22,17.76,26.23,18.2,5.27,78.12,04 November 2018
2018,11,5,2.31,0.98,21.25,19.15,24.76,18.52,5.27,88.88,05 November 2018
2018,11,6,2.68,1.13,22.93,19.51,27.28,19.23,0,82.75,06 November 2018
2018,11,7,1.61,1.12,22.94,21.06,26.5,20.3,0,90.06,07 November 2018
2018,11,8,1.93,1.2,23.35,21.52,27.23,20.36,5.27,90.81,08 November 2018
2018,11,9,2.18,0.98,22.71,21.53,25.21,21.19,5.27,93.75,09 November 2018
2018,11,10,2.58,1.06,23.03,20.86,26.63,20.38,5.27,88.56,10 November 2018
2018,11,11,2.3,0.89,22.33,18.62,25.82,19.55,0,80.69,11 November 2018
2018,11,12,2.41,1.18,23.34,19.82,27.31,19.93,0,81.81,12 November 2018
2018,11,13,2.46,1.12,23.25,20.95,26.94,20.67,0,88.12,13 November 2018
2018,11,14,2.95,1.09,23.8,20.06,27.99,20.17,0,80.88,14 November 2018
2018,11,15,2.41,1.24,23.49,20.79,26.77,20.9,0,85.88,15 November 2018
2018,11,16,2.09,1.05,23.3,20.78,27.23,20.5,0,86.81,16 November 2018
2018,11,17,1.93,1.13,23.03,21.71,26.53,20.51,5.27,93.12,17 November 2018
2018,11,18,1.87,1.29,22.62,21.47,25.25,21.01,5.27,93.75,18 November 2018
2018,11,19,2.39,1.09,23.25,21.16,27.27,20.4,0,89.25,19 November 2018
2018,11,20,2.47,1.05,23.69,21.98,26.76,21.73,0,91.06,20 November 2018
2018,11,21,2.36,1.16,23.1,21.3,26.16,20.7,5.27,90.38,21 November 2018
2018,11,22,2.35,1.18,23.41,19.75,27.94,19.58,5.27,81.5,22 November 2018
2018,11,23,2.27,1.08,23.31,21.01,27.62,20.46,5.27,88.31,23 November 2018
2018,11,24,2.44,1.01,22.97,20.41,27.64,19.02,0,87.31,24 November 2018
2018,11,25,2.55,1.07,23.03,20.3,26.3,20.83,0,85.56,25 November 2018
2018,11,26,2.37,1.13,22.88,19.78,26.97,20.06,0,83.75,26 November 2018
2018,11,27,2.39,1.16,22.59,18.55,26.81,19.23,0,79.31,27 November 2018
2018,11,28,2.61,1.23,22.83,19.66,26.55,19.66,0,83.5,28 November 2018
2018,11,29,2.07,1.12,23.48,20.41,26.82,20.51,0,84,29 November 2018
2018,11,30,1.79,0.92,22.7,19.77,26.22,20.47,0,85.06,30 November 2018
2018,12,1,2.71,1.15,22.17,18.01,26.92,18.62,0,79.06,01 December 2018
2018,12,2,2.64,1.19,22.26,18.03,27.05,18.83,0,78.31,02 December 2018
2018,12,3,2.64,1.12,21.62,18.41,25.72,19.05,5.27,83.25,03 December 2018
2018,12,4,2.49,1.24,21.74,18.76,26.41,18.56,5.27,84.69,04 December 2018
2018,12,5,2.5,1.32,21.65,18.28,26.48,17.17,0,82.94,05 December 2018
2018,12,6,2.62,1.32,22.55,18.96,27.15,19.37,0,81.94,06 December 2018
2018,12,7,2.88,1.12,21.81,18.32,25.87,19.32,10.55,81.94,07 December 2018
2018,12,8,2.69,1.27,21.68,18.74,26.65,17.44,0,85.19,08 December 2018
2018,12,9,2.57,1.15,22.45,19.28,27.04,18.91,0,83.81,09 December 2018
2018,12,10,2.28,1.37,22.35,19.17,26.4,19.51,0,83.5,10 December 2018
2018,12,11,2.05,1.31,22.4,19.28,26.29,19.09,0,83.81,11 December 2018
2018,12,12,2.12,1.24,22.71,19.94,26.49,19.64,0,85.75,12 December 2018
2018,12,13,2.3,1.3,23.27,20.01,26.95,20.48,0,83.19,13 December 2018
2018,12,14,2.75,1.21,22.08,18.73,25.91,19.33,0,82.62,14 December 2018
2018,12,15,2.77,1.21,22.1,17.16,26,18.98,0,75.25,15 December 2018
2018,12,16,2.73,1.28,21.82,17.82,26.29,18.26,0,79.56,16 December 2018
2018,12,17,2.83,1.31,22.06,17.05,26.6,17.82,0,75,17 December 2018
2018,12,18,2.63,1.32,22.56,19.34,26.84,19.06,0,83.38,18 December 2018
2018,12,19,2.87,1.42,22.93,19.19,27.6,19.5,0,81.31,19 December 2018
2018,12,20,2.6,1.3,22.4,19.05,26.93,19.01,5.27,82.56,20 December 2018
2018,12,21,2.74,1.24,22.62,18.51,27.84,18.66,0,79.62,21 December 2018
2018,12,22,2.52,1.12,22.5,17.14,27.19,19.63,0,73,22 December 2018
2018,12,23,2.9,1.27,22.08,17.36,26.7,18.8,0,75.81,23 December 2018
2018,12,24,2.74,1.22,22.21,16.5,26.78,19.17,0,71.62,24 December 2018
2018,12,25,2.8,1.23,22.01,15.79,26.48,18.83,0,68.81,25 December 2018
2018,12,26,2.43,1.23,21.81,17.68,26.19,19.01,0,78.69,26 December 2018
2018,12,27,2.65,1.22,21.89,17.33,26.74,18.73,0,76.5,27 December 2018
2018,12,28,2.67,0.98,22.36,18.22,26.94,19.31,0,78.62,28 December 2018
2018,12,29,2.68,1.03,22,17.78,26.52,19.52,0,78.06,29 December 2018
2018,12,30,2.87,1.18,21.8,17.01,26.79,18.26,0,75.69,30 December 2018
2018,12,31,2.78,1.16,22.7,17,27.47,19.16,0,71.56,31 December 2018
2019,1,1,2.52,1.16,22.58,17.14,27.25,19.41,0,72.75,01 January 2019
2019,1,2,2.61,1.24,22.42,16.96,26.98,19.3,0,72.44,02 January 2019
2019,1,3,2.29,1.32,22.84,18.23,27.78,19.46,0,76.69,03 January 2019
2019,1,4,2.63,1.16,23.49,18.98,28,20.62,0,76.94,04 January 2019
2019,1,5,2.43,1.22,23.76,19.01,28.06,20.49,0,76.12,05 January 2019
2019,1,6,2.49,1.2,23.05,18.73,27.1,19.97,0,77.94,06 January 2019
2019,1,7,2.28,1.14,23.12,17.96,27.1,19.64,0,74.69,07 January 2019
2019,1,8,1.77,1.25,23.5,17.73,28.63,19.62,0,71.44,08 January 2019
2019,1,9,1.86,1.05,23.37,18.22,28.19,19.91,0,74.69,09 January 2019
2019,1,10,1.63,0.93,22.7,18.96,26.84,20.42,10.55,80.75,10 January 2019
2019,1,11,2.17,1.05,23.1,18.94,27.9,19.73,5.27,79.62,11 January 2019
2019,1,12,1.75,1.26,22.73,18.65,26.9,20.23,5.27,78.94,12 January 2019
2019,1,13,1.91,1.18,22.57,18.16,27.05,19.58,0,77.62,13 January 2019
2019,1,14,2.59,1.36,22.94,16.4,27.79,18.98,0,68.25,14 January 2019
2019,1,15,2.88,1.32,23.35,16.15,28.57,19.09,0,65.81,15 January 2019
2019,1,16,2.65,1.26,23.3,17.1,27.98,19.47,0,69.56,16 January 2019
2019,1,17,2.45,1.2,24.12,18.46,29.33,20.48,0,71.88,17 January 2019
2019,1,18,2.41,1.45,24.58,19.14,29.97,20.76,0,73.5,18 January 2019
2019,1,19,2.05,1.23,23.83,18.71,28.31,21.11,0,74.5,19 January 2019
2019,1,20,2.6,1.32,23.53,17.61,28.73,20.26,0,71.06,20 January 2019
2019,1,21,2.5,1.23,24.78,18.21,29.9,20.8,0,68.44,21 January 2019
2019,1,22,2.49,1.02,24.9,18.33,29.66,20.92,0,68.31,22 January 2019
2019,1,23,2.38,1.3,23.9,17.74,28.96,19.75,0,70.19,23 January 2019
2019,1,24,2.6,1.1,23.62,18.24,28.19,19.88,5.27,73,24 January 2019
2019,1,25,2.32,1.27,24.35,17.72,30.02,19.8,0,68.69,25 January 2019
2019,1,26,2.42,1.31,24.69,17.64,30.17,20.76,0,66.75,26 January 2019
2019,1,27,2.67,1.33,24.89,17.48,30.15,21.3,0,65.62,27 January 2019
2019,1,28,2.58,1.4,25.74,17.75,30.78,21.6,0,63.44,28 January 2019
2019,1,29,2.23,1.09,23.97,19.26,28.61,20.94,0,76.25,29 January 2019
2019,1,30,1.76,1.55,25.74,18.87,30.87,22.73,0,67.56,30 January 2019
2019,1,31,2.29,1.02,25.59,18.33,30.56,21.56,0,65.94,31 January 2019
2019,2,1,2.8,1.11,24.97,17.65,30.02,20.9,5.27,66,01 February 2019
2019,2,2,2.68,1.23,24.25,17.75,29.81,19.95,5.27,69.5,02 February 2019
2019,2,3,2.92,1.38,24.51,16.38,30.65,19.83,0,62.81,03 February 2019
2019,2,4,2.17,1.51,25.3,17.05,30.32,20.69,0,61.94,04 February 2019
2019,2,5,2.51,1.28,26.15,17.8,31.9,20.55,0,62.12,05 February 2019
2019,2,6,2.63,1.38,25.61,18.65,30.93,20.48,0,67.44,06 February 2019
2019,2,7,2.06,1.21,25.1,18.33,29.09,21.48,0,67.5,07 February 2019
2019,2,8,2.4,1.08,24.92,17.2,29.08,21.24,0,63.56,08 February 2019
2019,2,9,2.43,1.33,25.31,17.83,30.58,21.43,0,64.81,09 February 2019
2019,2,10,2.66,1.04,24.89,16.17,29.94,20.86,0,60.94,10 February 2019
2019,2,11,2.77,1.09,25.19,16.2,30.65,20.44,0,59.19,11 February 2019
2019,2,12,2.76,1.27,25.43,16.23,31.33,20.11,0,59.31,12 February 2019
2019,2,13,2.84,1.38,26.37,17.08,32.41,21.08,0,58.94,13 February 2019
2019,2,14,2.56,1.35,26.24,19.4,30.95,21.67,0,67.69,14 February 2019
2019,2,15,2.92,1.51,27.37,19.05,33.71,21.77,0,63.31,15 February 2019
2019,2,16,2.77,1.52,27.33,18.27,32.78,23.26,0,60.06,16 February 2019
2019,2,17,2.24,1.59,25.97,19.41,30.35,22.01,0,68.5,17 February 2019
2019,2,18,1.98,1.19,25.03,18.09,29.76,21.4,0,67.31,18 February 2019
2019,2,19,2.41,1.41,25.84,17.36,31.55,21.12,0,62,19 February 2019
2019,2,20,2.49,1.4,26.06,18.09,31.69,21.44,5.27,64,20 February 2019
2019,2,21,2.79,1.41,26.15,16.52,32.69,21.09,0,59.19,21 February 2019
2019,2,22,2.65,1.62,25.61,17.48,30.79,21.9,0,62.38,22 February 2019
2019,2,23,2.23,1.23,25.31,17.55,29.82,21.33,0,63.5,23 February 2019
2019,2,24,2.65,0.8,25.93,16.01,31.9,20.24,0,57.06,24 February 2019
2019,2,25,3.09,1.06,25.47,14.8,31.67,20.06,0,53.88,25 February 2019
2019,2,26,3.1,1.14,25.63,16.58,31.9,21.19,0,59.75,26 February 2019
2019,2,27,2.24,1.53,25.23,17.23,31.38,20.23,0,64.5,27 February 2019
2019,2,28,2.59,1.61,25.27,17.5,29.94,21.22,0,63.31,28 February 2019
2019,3,1,2.51,1.2,26.45,17.65,31.53,21.89,0,60.31,01 March 2019
2019,3,2,2.37,0.7,26.07,18.03,31.11,22.05,0,63.19,02 March 2019
2019,3,3,1.91,1.12,26.05,17.85,30.67,22.11,0,62.25,03 March 2019
2019,3,4,2.08,1.43,26.55,17.58,31.62,22.07,0,59.75,04 March 2019
2019,3,5,2.13,1.25,24.67,18.28,27.72,22.65,0,68.25,05 March 2019
2019,3,6,2.08,1.38,26.61,18.5,31.49,22.91,0,62.62,06 March 2019
2019,3,7,2.19,1.11,25.21,18.36,29.26,21.92,0,67.5,07 March 2019
2019,3,8,1.86,1.5,25.41,17.66,30.3,21.96,0,63.94,08 March 2019
2019,3,9,2.05,1.66,25.94,17.98,30.9,21.85,0,63.31,09 March 2019
2019,3,10,2.03,1.73,25.3,19.51,29.4,22.19,0,71.81,10 March 2019
2019,3,11,1.73,1.24,25.73,18.29,30.04,22.14,0,65.5,11 March 2019
2019,3,12,1.1,1.37,25.51,18.43,29.69,21.87,0,66,12 March 2019
2019,3,13,2.02,1.28,25.59,18.49,30.87,21.98,0,66.69,13 March 2019
2019,3,14,1.91,1.17,26.08,19.09,30.4,22.5,0,66.75,14 March 2019
2019,3,15,1.59,1.86,25.71,18.88,29.54,22.96,0,67.06,15 March 2019
2019,3,16,2.62,1.55,26.27,17.09,31.07,21.66,0,58.69,16 March 2019
2019,3,17,2.08,1.62,26.7,17.65,32.46,22.75,0,58.88,17 March 2019
2019,3,18,1.77,1.38,26.73,17.74,32,22.94,5.27,59.44,18 March 2019
2019,3,19,2.12,1.1,25.61,18.8,30.52,22.13,5.27,67.94,19 March 2019
2019,3,20,1.86,1.31,26.6,17.62,32.61,22.53,0,60.81,20 March 2019
2019,3,21,1.82,1.23,27.37,16.65,32.7,22.47,0,54,21 March 2019
2019,3,22,1.96,1.32,26.32,18.84,29.91,22.9,10.55,65.06,22 March 2019
2019,3,23,1.79,1.63,25.63,18.86,30.76,22.19,5.27,69.06,23 March 2019
2019,3,24,2.46,1.25,26.99,16.98,33.23,21.83,0,57,24 March 2019
2019,3,25,2.63,1.24,27.86,15.03,33.98,21.58,0,48.5,25 March 2019
2019,3,26,2.77,1.27,27.84,15.89,34.05,22.43,0,50.38,26 March 2019
2019,3,27,2.73,1.62,27.58,15.8,34.08,22.56,0,51.12,27 March 2019
2019,3,28,2.3,1.61,26.62,18.49,32.38,22.37,5.27,63.06,28 March 2019
2019,3,29,1.27,1.61,26.2,20.11,31.86,22.39,5.27,71.56,29 March 2019
2019,3,30,1.53,0.84,24.2,21.28,27.33,22.13,10.55,85.06,30 March 2019
2019,3,31,1.22,1.39,25.93,20.23,31.87,22.01,0,73.62,31 March 2019
2019,4,1,1.9,1.02,24.74,21,27.9,22.44,5.27,80.94,01 April 2019
2019,4,2,1.8,1.15,24.53,18.23,29.12,21.82,5.27,70.88,02 April 2019
2019,4,3,2.79,1.37,25.67,17.08,30.93,20.83,0,61,03 April 2019
2019,4,4,2.83,1.4,25.76,17.88,31.21,20.46,0,63.94,04 April 2019
2019,4,5,2.21,1.17,25.2,18.17,29.7,22.13,0,66.88,05 April 2019
2019,4,6,2.56,1.43,25.74,18.13,31.03,21.41,0,65.19,06 April 2019
2019,4,7,2.81,1.15,25.65,18.76,30.73,21.89,5.27,67.31,07 April 2019
2019,4,8,2.22,1.59,24.65,17.98,29.5,20.65,0,68.88,08 April 2019
2019,4,9,2.02,1.29,25.43,19.07,30.89,21.91,0,69.81,09 April 2019
2019,4,10,2.01,1.21,25.55,20.73,30.88,21.59,0,77,10 April 2019
2019,4,11,1.75,1.52,26.14,20.59,30.8,22.51,0,73.31,11 April 2019
2019,4,12,1.81,1.56,26.19,20.32,31.24,22.94,0,71.81,12 April 2019
2019,4,13,1.87,1.36,25.83,19.88,31.21,22.37,0,72.12,13 April 2019
2019,4,14,1.53,1.55,26.85,20.13,32.87,22.03,0,69.56,14 April 2019
2019,4,15,2.1,1.51,25.93,20.58,31.13,22.61,0,74.56,15 April 2019
2019,4,16,1.41,1.09,24.63,20.98,29.15,22.37,10.55,82.25,16 April 2019
2019,4,17,1.16,1.48,24.26,21.09,28.43,21.4,5.27,84.19,17 April 2019
2019,4,18,1.28,1.59,25.58,20.23,31.06,20.82,0,75.44,18 April 2019
2019,4,19,1.68,1.84,25.07,20.47,29.87,21.55,0,77.5,19 April 2019
2019,4,20,1.69,1.47,25.11,20.58,30.15,20.9,10.55,78.31,20 April 2019
2019,4,21,1.66,1.5,24.6,21.24,28.8,22.12,15.82,82.88,21 April 2019
2019,4,22,1.87,1.33,23.62,20.82,27.53,21.46,10.55,85.81,22 April 2019
2019,4,23,2.43,1.21,23.96,20.9,28.5,20.94,10.55,84.62,23 April 2019
2019,4,24,1.09,1.33,22.99,21.4,25.35,21.45,0,91.5,24 April 2019
2019,4,25,2.05,1.43,24.81,19.39,29.91,20.65,0,74.12,25 April 2019
2019,4,26,2.82,1.42,26.12,20.3,31.48,21.83,0,72.69,26 April 2019
2019,4,27,2.2,1.39,25.12,21.58,29.75,21.97,5.27,82.56,27 April 2019
2019,4,28,2.73,1.4,25.13,21.05,29.08,22.08,5.27,79.88,28 April 2019
2019,4,29,2.86,1.83,25.96,19.3,31.3,21.27,0,69.06,29 April 2019
2019,4,30,2.99,1.64,25.98,19.19,31.27,22.07,0,68.31,30 April 2019
2019,5,1,3.16,1.7,26.6,18.39,32.55,21.95,0,63.44,01 May 2019
2019,5,2,3.03,1.79,26.01,19.02,30.44,22.04,0,67.31,02 May 2019
2019,5,3,2.21,1.16,25.01,20.48,28.94,21.98,0,77.38,03 May 2019
2019,5,4,2.46,1.28,24.78,19.84,29.28,21.84,0,75.25,04 May 2019
2019,5,5,2.45,0.78,23.91,19.91,27.9,22.15,5.27,79.5,05 May 2019
2019,5,6,1.68,1.12,24.28,20.51,27.28,22.03,0,80.81,06 May 2019
2019,5,7,2.69,1.55,26.23,20.04,32.48,21.87,5.27,72.38,07 May 2019
2019,5,8,1.83,1.53,25.29,20.54,31.23,21.26,5.27,78.12,08 May 2019
2019,5,9,1.97,0.99,23.6,21.3,26.8,21.22,10.55,88.31,09 May 2019
2019,5,10,2.68,1.35,24.98,20.76,29.88,21.33,0,79.56,10 May 2019
2019,5,11,1.35,1.35,24.48,21.48,28.96,21.39,0,85.25,11 May 2019
2019,5,12,2.71,0.9,24.31,19.72,28.32,20.65,0,78.31,12 May 2019
2019,5,13,1.53,1.29,23.97,21.05,27.84,20.95,5.27,85.25,13 May 2019
2019,5,14,1.8,1.2,24.02,20.31,28.44,21.33,0,81.81,14 May 2019
2019,5,15,2.31,1.3,24.83,19.83,29.86,21.07,0,76.44,15 May 2019
2019,5,16,2.11,1.45,25.48,19.92,30.89,21.17,5.27,73.88,16 May 2019
2019,5,17,2.48,1.5,25.71,19.73,31.12,20.8,0,72,17 May 2019
2019,5,18,2.85,1.39,25.78,20.08,31.25,22.08,0,73.56,18 May 2019
2019,5,19,2.02,1.42,25.28,20.4,30.12,21.23,0,76.44,19 May 2019
2019,5,20,1.97,1.48,25.92,19.21,31.73,21.51,0,69.75,20 May 2019
2019,5,21,2.41,1.32,25.08,19.66,30.24,22.07,5.27,74.38,21 May 2019
2019,5,22,2.25,1.23,24.26,21.14,29.16,21.39,15.82,84.94,22 May 2019
2019,5,23,2.08,1.24,23.59,21.54,27.16,21.48,21.09,89.44,23 May 2019
2019,5,24,2.71,1.27,23.93,21.31,28.23,21.21,10.55,86.94,24 May 2019
2019,5,25,1.24,1,23.51,20.96,26.68,20.71,0,86.88,25 May 2019
2019,5,26,2.84,1.05,24.35,21.46,28.65,21.67,5.27,85.75,26 May 2019
2019,5,27,1.64,1.24,23.71,21.4,26.92,21.55,5.27,88.06,27 May 2019
2019,5,28,2.71,1.05,23.87,20.77,27.35,20.73,0,84.44,28 May 2019
