LAT,LON,YEAR,DOY,rain,WS2M,RH2M,T2MDEW,T2M_MAX,T2M_MIN,ALLSKY_SFC_SW_DWN,T,date,month
7.27001,-73.14999,2019,196,0.12,0.62,77.22,16.43,25.84,15.83,20.35,20.49,15 July 2019,7
7.27001,-73.14999,2019,197,6.68,0.71,79.82,16.82,25.76,15.53,21.42,20.37,16 July 2019,7
7.27001,-73.14999,2019,198,0.82,0.64,75.91,16.44,25.97,17.09,25.08,20.77,17 July 2019,7
7.27001,-73.14999,2019,199,1.59,0.64,73.08,16.31,27.42,15.53,22.7,21.24,18 July 2019,7
7.27001,-73.14999,2019,200,0.15,0.92,73.22,16.37,26.69,16.57,23.59,21.27,19 July 2019,7
7.27001,-73.14999,2019,201,0.56,0.96,70.56,16.23,27.37,17.44,23.58,21.72,20 July 2019,7
7.27001,-73.14999,2019,202,0.87,0.89,74.47,16.76,26.79,16.48,24.7,21.4,21 July 2019,7
7.27001,-73.14999,2019,203,1.25,0.47,79.19,17.48,25.56,18.37,18.9,21.18,22 July 2019,7
7.27001,-73.14999,2019,204,0.55,0.85,76.12,16.5,25.8,17.32,15.73,20.8,23 July 2019,7
7.27001,-73.14999,2019,205,0.03,0.92,70.87,15.54,26.34,16.42,13.6,20.93,24 July 2019,7
7.27001,-73.14999,2019,206,1.71,0.75,73.53,16.08,27,15.66,22.4,20.9,25 July 2019,7
7.27001,-73.14999,2019,207,3.85,1.24,79.16,16.19,24.72,16.15,18.24,19.86,26 July 2019,7
7.27001,-73.14999,2019,208,0.1,1.61,67.02,14.1,27.27,14.88,22.28,20.32,27 July 2019,7
7.27001,-73.14999,2019,209,4.44,0.81,69.48,15.12,27.66,14.86,23.39,20.81,28 July 2019,7
7.27001,-73.14999,2019,210,1.96,0.73,78.49,17.24,27.21,16.14,22.14,21.07,29 July 2019,7
7.27001,-73.14999,2019,211,0.26,0.55,75.48,17.34,28.11,16.35,23.21,21.8,30 July 2019,7
7.27001,-73.14999,2019,212,4.55,0.59,72.27,16.98,28.75,17.38,19.23,22.12,31 July 2019,7
7.27001,-73.14999,2019,213,4.8,0.56,78.38,17.46,26.96,16.75,17.41,21.32,01 August 2019,8
7.27001,-73.14999,2019,214,4.2,0.53,79.87,17.6,26.65,17.08,20.62,21.17,02 August 2019,8
7.27001,-73.14999,2019,215,3.84,0.4,84.26,18.05,24.13,17.65,15.84,20.78,03 August 2019,8
7.27001,-73.14999,2019,216,3.69,0.38,78.18,17.26,26.33,18.09,24.05,21.16,04 August 2019,8
7.27001,-73.14999,2019,217,1.12,0.59,77.87,17.16,25.84,17.37,19.53,21.11,05 August 2019,8
7.27001,-73.14999,2019,218,0.75,0.5,76.01,17.13,27.27,17.72,21.34,21.47,06 August 2019,8
7.27001,-73.14999,2019,219,0.48,0.52,71.83,16.4,27.83,16.33,21.99,21.61,07 August 2019,8
7.27001,-73.14999,2019,220,0.92,0.61,73.43,16.93,27.41,17.27,21.75,21.8,08 August 2019,8
7.27001,-73.14999,2019,221,0.16,0.51,71.69,16.88,28.24,17.61,21.93,22.14,09 August 2019,8
7.27001,-73.14999,2019,222,0.22,0.69,67.94,16.32,28.83,17.12,23.31,22.42,10 August 2019,8
7.27001,-73.14999,2019,223,3.62,0.49,74.26,17.55,27.91,18.26,17.95,22.26,11 August 2019,8
7.27001,-73.14999,2019,224,1.31,0.5,73.1,17.47,28.81,17.21,24.83,22.44,12 August 2019,8
7.27001,-73.14999,2019,225,1.24,0.91,74.22,17.46,27.94,18.31,20.38,22.18,13 August 2019,8
7.27001,-73.14999,2019,226,7.1,0.65,77.43,17.09,26.96,16.73,18.88,21.13,14 August 2019,8
7.27001,-73.14999,2019,227,1.43,0.59,74.28,16.57,26.89,17.62,19.48,21.25,15 August 2019,8
7.27001,-73.14999,2019,228,5.54,0.58,80.07,16.48,24.8,16.58,13.54,19.98,16 August 2019,8
7.27001,-73.14999,2019,229,2.28,0.76,76.64,15.83,26.12,15.28,21.74,20,17 August 2019,8
7.27001,-73.14999,2019,230,2.01,0.59,77.22,16.89,25.92,16.88,21.54,20.97,18 August 2019,8
7.27001,-73.14999,2019,231,0.82,0.64,72.45,16.73,28.49,17.23,25.49,21.82,19 August 2019,8
7.27001,-73.14999,2019,232,3.39,0.6,72.85,16.26,26.67,16.84,23.55,21.24,20 August 2019,8
7.27001,-73.14999,2019,233,0.29,0.54,62.63,15.01,29.52,16.35,23.1,22.38,21 August 2019,8
7.27001,-73.14999,2019,234,0.66,0.56,68.5,16.35,28.53,17.32,23.87,22.32,22 August 2019,8
7.27001,-73.14999,2019,235,8.9,0.4,71.86,17.03,28.34,17.96,19.17,22.26,23 August 2019,8
7.27001,-73.14999,2019,236,5.93,0.47,76.08,17.35,27.38,17.67,20.71,21.67,24 August 2019,8
7.27001,-73.14999,2019,237,0.22,0.58,71.2,16.52,28.03,17.04,23.5,21.88,25 August 2019,8
7.27001,-73.14999,2019,238,1.68,0.67,68.83,15.88,27.85,16.87,23.62,21.75,26 August 2019,8
7.27001,-73.14999,2019,239,2.36,0.66,72.56,16.45,27.22,17.22,20.65,21.5,27 August 2019,8
7.27001,-73.14999,2019,240,7.16,0.8,73.4,17,27.89,17.69,20.3,21.88,28 August 2019,8
7.27001,-73.14999,2019,241,1.01,0.56,70.29,16.75,28.57,17.93,25.21,22.32,29 August 2019,8
7.27001,-73.14999,2019,242,0.17,0.72,64.8,15.37,29.24,15.77,22.16,22.2,30 August 2019,8
7.27001,-73.14999,2019,243,0.56,0.69,65.77,15.6,28.65,15.89,23.18,22.2,31 August 2019,8
7.27001,-73.14999,2019,244,0.17,0.61,69.4,16.46,28.46,17.34,18.44,22.22,01 September 2019,9
7.27001,-73.14999,2019,245,3.11,0.53,74.41,17.11,27.59,17.92,18.74,21.78,02 September 2019,9
7.27001,-73.14999,2019,246,0.41,0.53,66.46,15.82,29.27,17.37,25.23,22.26,03 September 2019,9
7.27001,-73.14999,2019,247,0.36,0.71,63.19,15.05,29.87,16.3,21.36,22.28,04 September 2019,9
7.27001,-73.14999,2019,248,2.05,0.65,69.05,16.18,28.13,17.29,-99,22.01,05 September 2019,9
7.27001,-73.14999,2019,249,1.21,0.75,74.14,17.12,27.28,17.35,23.97,21.85,06 September 2019,9
7.27001,-73.14999,2019,250,0.12,0.39,66.54,16.18,29.58,17.68,24.79,22.61,07 September 2019,9
7.27001,-73.14999,2019,251,0,0.63,61.85,15.08,29.28,17.5,16.34,22.66,08 September 2019,9
7.27001,-73.14999,2019,252,0.02,0.59,62.48,15.41,29.96,17.08,23.3,22.84,09 September 2019,9
7.27001,-73.14999,2019,253,0.01,1.21,60.85,15.49,31.03,17.43,23.31,23.36,10 September 2019,9
7.27001,-73.14999,2019,254,0.43,0.9,62.77,15.64,29.12,17.08,-99,23.01,11 September 2019,9
7.27001,-73.14999,2019,255,1.66,0.62,69.07,17.11,29.26,17.86,20.08,22.98,12 September 2019,9
7.27001,-73.14999,2019,256,0.35,0.41,68.06,16.88,29.26,18.4,17.6,22.98,13 September 2019,9
7.27001,-73.14999,2019,257,0.12,0.48,72.63,17.09,27.83,18.38,20.26,22.14,14 September 2019,9
7.27001,-73.14999,2019,258,9.63,0.63,67.76,16.71,29.89,17.36,19.85,22.87,15 September 2019,9
7.27001,-73.14999,2019,259,0.36,0.57,71.31,16.94,28.48,18.01,19.77,22.29,16 September 2019,9
7.27001,-73.14999,2019,260,6.66,0.64,72.1,17.17,29.01,18.13,19.03,22.34,17 September 2019,9
7.27001,-73.14999,2019,261,5.46,0.88,85.89,18.3,24.68,18.32,-99,20.73,18 September 2019,9
7.27001,-73.14999,2019,262,3.51,1.09,85.29,17.2,23.34,17.59,12.7,19.73,19 September 2019,9
7.27001,-73.14999,2019,263,4.15,0.69,88.75,17.45,22.99,17.3,17.46,19.36,20 September 2019,9
7.27001,-73.14999,2019,264,0.88,0.59,76.91,16.81,26.81,16.87,17.7,20.95,21 September 2019,9
7.27001,-73.14999,2019,265,5.23,0.65,82.64,17.93,26.12,17.93,19.21,20.97,22 September 2019,9
7.27001,-73.14999,2019,266,13.37,0.73,80.17,17.61,26.98,17.59,20.44,21.12,23 September 2019,9
7.27001,-73.14999,2019,267,11.05,0.71,87.5,17.86,22.78,18.2,16.57,20,24 September 2019,9
7.27001,-73.14999,2019,268,8.34,0.7,81.24,17.54,25.98,17.61,19.68,20.84,25 September 2019,9
7.27001,-73.14999,2019,269,6.18,0.69,80.57,16.89,25.27,16.89,19.12,20.3,26 September 2019,9
7.27001,-73.14999,2019,270,0.02,0.61,70.5,16.47,28.74,16.91,22.28,21.98,27 September 2019,9
7.27001,-73.14999,2019,271,10.85,0.92,75.61,17.55,28.44,16.73,18.56,21.98,28 September 2019,9
7.27001,-73.14999,2019,272,19.78,0.67,85.04,18.46,26.37,17.64,18.87,21.06,29 September 2019,9
7.27001,-73.14999,2019,273,3.98,0.54,85.9,18.03,24.8,18.03,22.14,20.46,30 September 2019,9
7.27001,-73.14999,2019,274,0.57,0.65,81.61,17.91,26.21,17.78,20.78,21.15,01 October 2019,10
7.27001,-73.14999,2019,275,28.91,0.57,83.1,17.79,26.44,16.84,16.07,20.74,02 October 2019,10
7.27001,-73.14999,2019,276,3.49,0.44,78.37,16.74,26.34,16.17,13.09,20.59,03 October 2019,10
7.27001,-73.14999,2019,277,0.65,0.51,78.04,16.86,26.19,17.3,20.45,20.77,04 October 2019,10
7.27001,-73.14999,2019,278,4.85,0.62,77.12,16.36,26.01,16.06,21.46,20.44,05 October 2019,10
7.27001,-73.14999,2019,279,18.19,0.7,79.6,17.06,27.04,15.64,21.03,20.66,06 October 2019,10
7.27001,-73.14999,2019,280,5.13,0.58,78.91,16.99,26.67,16.34,-99,20.72,07 October 2019,10
7.27001,-73.14999,2019,281,6.45,0.61,77.53,16.67,26.38,17.07,19.48,20.68,08 October 2019,10
7.27001,-73.14999,2019,282,16.47,0.66,81.08,17.27,25.43,16.8,22.47,20.59,09 October 2019,10
7.27001,-73.14999,2019,283,6.11,0.62,91.7,18.59,22.72,18.11,10.33,20,10 October 2019,10
7.27001,-73.14999,2019,284,9.72,0.65,93.89,18.56,22.17,17.44,20.48,19.59,11 October 2019,10
7.27001,-73.14999,2019,285,1.39,0.77,93.5,18.53,21.92,18.23,17.11,19.62,12 October 2019,10
7.27001,-73.14999,2019,286,0.83,0.43,83.44,17.4,24.62,17.78,14.67,20.28,13 October 2019,10
7.27001,-73.14999,2019,287,0.19,0.53,76.33,15.86,25.02,16.59,18.67,20.09,14 October 2019,10
7.27001,-73.14999,2019,288,9.21,0.69,81.48,16.52,24.74,15.71,19.19,19.75,15 October 2019,10
7.27001,-73.14999,2019,289,2.59,0.65,80.75,16.78,25.68,16.37,13.47,20.16,16 October 2019,10
7.27001,-73.14999,2019,290,7.67,0.55,82.6,17.28,24.74,16.6,21.01,20.31,17 October 2019,10
7.27001,-73.14999,2019,291,11.91,0.49,89.81,17.5,22.35,17.12,17.15,19.22,18 October 2019,10
7.27001,-73.14999,2019,292,5.84,0.5,86.65,16.76,23.34,16.08,14.48,19.03,19 October 2019,10
7.27001,-73.14999,2019,293,0.83,0.54,82.99,17.04,25.09,15.82,19.51,20,20 October 2019,10
7.27001,-73.14999,2019,294,4.26,0.76,85.18,17.31,25.05,16.31,9.79,19.86,21 October 2019,10
7.27001,-73.14999,2019,295,10.83,0.78,90.35,17.5,22.29,17.09,17.16,19.13,22 October 2019,10
7.27001,-73.14999,2019,296,3.91,0.59,81.68,16.83,25.19,16.39,-99,20.03,23 October 2019,10
7.27001,-73.14999,2019,297,4.51,0.77,86.9,17.19,22.83,17.07,15.17,19.42,24 October 2019,10
7.27001,-73.14999,2019,298,0.81,0.59,83.91,17.76,25.42,17.49,21.08,20.55,25 October 2019,10
7.27001,-73.14999,2019,299,0.19,0.63,82.92,17.7,25.37,17.26,17.78,20.68,26 October 2019,10
7.27001,-73.14999,2019,300,0.74,0.67,84.98,17.85,25.09,16.93,12.58,20.45,27 October 2019,10
7.27001,-73.14999,2019,301,1.62,0.57,80.39,17.68,26.57,17.02,22.46,21.14,28 October 2019,10
7.27001,-73.14999,2019,302,10,0.62,83.99,17.92,24.73,18.03,20.45,20.71,29 October 2019,10
7.27001,-73.14999,2019,303,5.42,0.49,85.25,17.84,24.69,17.59,16.68,20.39,30 October 2019,10
7.27001,-73.14999,2019,304,0.15,0.56,80.76,17.21,25.79,16.71,20.45,20.59,31 October 2019,10
7.27001,-73.14999,2019,305,1.57,0.54,86.33,18.1,24.95,18.03,15.82,20.45,01 November 2019,11
7.27001,-73.14999,2019,306,0.21,0.58,84.83,17.89,24.52,17.71,15.64,20.52,02 November 2019,11
7.27001,-73.14999,2019,307,5.37,0.57,83.4,18.01,26.01,18,20.38,20.9,03 November 2019,11
7.27001,-73.14999,2019,308,5.58,0.66,84.43,17.73,24.85,17.46,18.63,20.43,04 November 2019,11
7.27001,-73.14999,2019,309,0.5,0.88,81.54,17.37,26.42,16.9,17.44,20.61,05 November 2019,11
7.27001,-73.14999,2019,310,1.12,0.89,76.75,16.77,26.85,16.24,20.4,20.94,06 November 2019,11
7.27001,-73.14999,2019,311,0.41,0.6,78.99,17.76,26.27,18.01,17.96,21.51,07 November 2019,11
7.27001,-73.14999,2019,312,0.87,0.63,79.75,18.27,26.25,18.85,21.32,21.88,08 November 2019,11
7.27001,-73.14999,2019,313,0.89,0.62,87.28,18.34,23.46,18.39,7.5,20.53,09 November 2019,11
7.27001,-73.14999,2019,314,10.73,0.61,90.7,18.37,22.9,18.18,14.84,19.95,10 November 2019,11
7.27001,-73.14999,2019,315,27.27,0.53,87.14,17.88,23.72,17.68,11.17,20.08,11 November 2019,11
7.27001,-73.14999,2019,316,13.75,0.68,91.63,17.8,21.66,17.37,15.28,19.21,12 November 2019,11
7.27001,-73.14999,2019,317,18.91,0.67,90.5,18.24,23.81,16.91,9.36,19.85,13 November 2019,11
7.27001,-73.14999,2019,318,18.37,0.74,87.61,17.82,24.37,16.59,18.9,19.93,14 November 2019,11
7.27001,-73.14999,2019,319,23.92,0.52,92.77,18.02,22.4,17,11.01,19.24,15 November 2019,11
7.27001,-73.14999,2019,320,7.31,0.85,89.89,18.27,23.95,16.96,18.89,19.99,16 November 2019,11
7.27001,-73.14999,2019,321,0.71,0.86,88.3,18.64,24.84,17.38,19.5,20.65,17 November 2019,11
7.27001,-73.14999,2019,322,1.42,0.8,88.1,18.53,24.47,17.91,18.48,20.57,18 November 2019,11
7.27001,-73.14999,2019,323,2.51,0.63,90.16,17.97,23.28,16.91,16.9,19.64,19 November 2019,11
7.27001,-73.14999,2019,324,0.88,0.58,88.13,17.72,23.33,17.17,16.54,19.75,20 November 2019,11
7.27001,-73.14999,2019,325,12.51,0.7,90.84,18.21,23.55,16.77,15.89,19.76,21 November 2019,11
7.27001,-73.14999,2019,326,1.67,0.66,89.97,17.83,23.11,16.83,17.76,19.53,22 November 2019,11
7.27001,-73.14999,2019,327,0.2,0.47,87.15,17.41,22.99,17.13,15.6,19.6,23 November 2019,11
7.27001,-73.14999,2019,328,0.1,0.68,84.66,17.6,25.35,16.45,15.15,20.25,24 November 2019,11
7.27001,-73.14999,2019,329,0.02,0.77,81.88,17.73,26.19,16.32,19,20.91,25 November 2019,11
7.27001,-73.14999,2019,330,0,1.01,82.12,18.15,25.92,18.12,19.88,21.29,26 November 2019,11
7.27001,-73.14999,2019,331,6.63,1.27,83.13,18.06,25.95,17.43,19.17,21.01,27 November 2019,11
7.27001,-73.14999,2019,332,1.7,0.89,83.68,17.91,25.27,17.25,18.02,20.75,28 November 2019,11
7.27001,-73.14999,2019,333,1.35,0.55,86.05,17.22,23.23,16.99,11.04,19.61,29 November 2019,11
7.27001,-73.14999,2019,334,1.05,0.56,85.12,17.87,25.27,16.93,16.55,20.44,30 November 2019,11
7.27001,-73.14999,2019,335,0.06,0.74,80.56,18.02,26.77,17.39,18.29,21.46,01 December 2019,12
7.27001,-73.14999,2019,336,5.91,0.55,84.17,18.42,25.73,17.83,18.06,21.17,02 December 2019,12
7.27001,-73.14999,2019,337,6.72,0.69,88.97,18.34,23.49,17.72,15.56,20.22,03 December 2019,12
7.27001,-73.14999,2019,338,0.3,0.91,79.18,17.1,26.59,16.68,18.84,20.79,04 December 2019,12
7.27001,-73.14999,2019,339,0,0.98,78.84,16.74,26.42,15.88,18.11,20.48,05 December 2019,12
7.27001,-73.14999,2019,340,2.33,0.97,77.3,15.93,26.4,14.66,20.31,19.96,06 December 2019,12
7.27001,-73.14999,2019,341,8.97,0.84,83.27,17.33,25.6,15.79,14.15,20.23,07 December 2019,12
7.27001,-73.14999,2019,342,12.42,0.77,84.5,17.17,24.14,16.94,15.05,19.84,08 December 2019,12
7.27001,-73.14999,2019,343,0,0.67,80.92,16.93,25.53,16.62,19.83,20.28,09 December 2019,12
7.27001,-73.14999,2019,344,0,1,79.82,16.99,26.19,16.36,18.93,20.55,10 December 2019,12
7.27001,-73.14999,2019,345,0.37,1.07,78.3,16.53,26,16.34,18.23,20.38,11 December 2019,12
7.27001,-73.14999,2019,346,0.52,0.87,82.32,17.03,25.24,15.79,19.38,20.11,12 December 2019,12
7.27001,-73.14999,2019,347,3.77,0.79,87.62,17.93,23.57,16.98,19.44,20.05,13 December 2019,12
7.27001,-73.14999,2019,348,6.98,0.61,90.14,18.04,23.48,17.3,12.24,19.71,14 December 2019,12
7.27001,-73.14999,2019,349,4.19,0.48,84.72,17.33,23.91,17.01,13.48,19.96,15 December 2019,12
7.27001,-73.14999,2019,350,1.73,0.69,80.93,17.6,26.41,17.07,19.32,20.96,16 December 2019,12
7.27001,-73.14999,2019,351,0.03,0.79,78.56,17.42,26.84,16.6,16.17,21.24,17 December 2019,12
7.27001,-73.14999,2019,352,9.74,0.64,84.72,18.03,25.14,17.47,15.06,20.68,18 December 2019,12
7.27001,-73.14999,2019,353,0.97,0.86,80.53,17.81,26.79,17.22,19.12,21.25,19 December 2019,12
7.27001,-73.14999,2019,354,0.07,0.98,80.56,17.69,25.93,17.41,17.93,21.13,20 December 2019,12
7.27001,-73.14999,2019,355,0.03,1.02,78.82,17.62,26.32,18.06,16.85,21.4,21 December 2019,12
7.27001,-73.14999,2019,356,0.01,0.93,78.09,17.45,25.89,18.15,18.08,21.37,22 December 2019,12
7.27001,-73.14999,2019,357,0,0.69,77.11,17.87,27.12,17.89,20,22,23 December 2019,12
7.27001,-73.14999,2019,358,0,0.66,80.01,18.35,25.91,19.01,19.35,21.91,24 December 2019,12
7.27001,-73.14999,2019,359,0.64,0.54,82.97,18.4,25.15,18.84,11.97,21.38,25 December 2019,12
7.27001,-73.14999,2019,360,4.4,0.56,82.45,18.59,26.9,18.43,12.23,21.68,26 December 2019,12
7.27001,-73.14999,2019,361,2.04,0.61,80.22,18.23,26.49,18.01,15.16,21.74,27 December 2019,12
7.27001,-73.14999,2019,362,0.25,0.6,81.44,18.33,26.28,18.45,18.79,21.6,28 December 2019,12
7.27001,-73.14999,2019,363,0.07,0.67,77.56,17.93,26.98,18.79,16.5,21.97,29 December 2019,12
7.27001,-73.14999,2019,364,7.15,0.82,80.66,17.53,25.85,17.33,16.99,20.94,30 December 2019,12
7.27001,-73.14999,2019,365,21.12,0.64,82.49,17.63,25.75,17.34,17.66,20.69,31 December 2019,12
7.27001,-73.14999,2020,1,17.9,0.81,80.18,16.62,26.17,15.29,16.81,20.1,01 January 2020,1
7.27001,-73.14999,2020,2,1.17,0.92,75.7,15.35,26.78,13.96,19.54,19.69,02 January 2020,1
7.27001,-73.14999,2020,3,0,0.95,71.87,14.59,26.98,13.04,21.48,19.72,03 January 2020,1
7.27001,-73.14999,2020,4,0.38,0.95,71.04,14.66,26.84,13.41,21.56,19.99,04 January 2020,1
7.27001,-73.14999,2020,5,0.35,0.85,79.13,16.6,26.15,15.32,19.8,20.29,05 January 2020,1
7.27001,-73.14999,2020,6,0.62,0.94,77.9,16.24,26.16,15.04,20.02,20.16,06 January 2020,1
7.27001,-73.14999,2020,7,0.2,1.03,74.06,15.67,27.23,15.45,20.87,20.37,07 January 2020,1
7.27001,-73.14999,2020,8,0.03,1.21,73.11,15.03,26.82,14.12,21.33,19.91,08 January 2020,1
7.27001,-73.14999,2020,9,0,1.69,67.89,14.24,27.39,14.74,22.32,20.27,09 January 2020,1
7.27001,-73.14999,2020,10,0,2.28,67.52,13.84,27.18,14.19,22.83,19.94,10 January 2020,1
7.27001,-73.14999,2020,11,0,1.42,70.78,15.23,27.13,15.82,22.2,20.63,11 January 2020,1
7.27001,-73.14999,2020,12,0,1.58,69.28,15.46,27.74,15.55,22.41,21.21,12 January 2020,1
7.27001,-73.14999,2020,13,0,1.58,68.02,15.77,28.18,16.48,22.38,21.83,13 January 2020,1
7.27001,-73.14999,2020,14,0,1.09,69.25,16.18,28,17.72,21.97,21.96,14 January 2020,1
7.27001,-73.14999,2020,15,0,0.92,70.81,16.63,27.74,17.6,20.55,22.08,15 January 2020,1
7.27001,-73.14999,2020,16,0,1.2,72.1,17.26,28.19,18.01,20.82,22.44,16 January 2020,1
7.27001,-73.14999,2020,17,0,1.74,67.41,16.69,29.76,17.61,22.35,22.94,17 January 2020,1
7.27001,-73.14999,2020,18,0,1.31,69.35,17.56,29.46,18.32,17.04,23.38,18 January 2020,1
7.27001,-73.14999,2020,19,0,1.5,71.63,17.43,28.14,19.08,16.78,22.72,19 January 2020,1
7.27001,-73.14999,2020,20,5.68,0.72,78.66,17.84,25.46,18.93,13.47,21.65,20 January 2020,1
7.27001,-73.14999,2020,21,14.08,0.69,82.93,18.15,26.83,18.09,17.35,21.14,21 January 2020,1
